605,689,2011,33,???? ???????,27,????? ??????,11,?????? ????? ????? ??????,????? ?????? ?????,-822
605,689,2011,33,???? ???????,27,????? ??????,12,????? ?????? ???? ?????,????? ?????? ?????,6
605,689,2011,33,???? ???????,27,????? ??????,14,?????? ????????? ???? ???? ???? ?????,????? ?????? ?????,-1785
605,689,2011,33,???? ???????,34,??????? ?? ??????,01,???? ???? - ?????? ?? ??????,????? ?????? ?????,-7822
605,689,2011,33,???? ???????,34,??????? ?? ??????,02,????? ???? - ??????? ?? ??????,????? ?????? ?????,-361
605,689,2011,33,???? ???????,34,??????? ?? ??????,03,????? ???? - ?????? ?? ?????,????? ?????? ?????,-3629
605,689,2011,33,???? ???????,34,??????? ?? ??????,04,????? ?????? ??????? - ??????? ?? ??????,????? ?????? ?????,-594
605,689,2011,33,???? ???????,34,??????? ?? ??????,05,?????? ????? ?????? ????? - ???? ???????,????? ?????? ?????,8500
605,689,2011,33,???? ???????,34,??????? ?? ??????,06,?????? ????? ?????? ????? - ????? ????? ??????,????? ?????? ?????,0
605,689,2011,33,???? ???????,34,??????? ?? ??????,10,????? ??????? ?? ?????,????? ?????? ?????,68
605,690,2011,32,?????? ?????,02,?????? ?????? ?????,02,?????? ?????? ????????,????? ?????? ?????,-32
605,690,2011,32,?????? ?????,02,?????? ?????? ?????,05,?????? ?????? ?????,????? ?????? ?????,-90
605,690,2011,32,?????? ?????,02,?????? ?????? ?????,08,????? ?????? ???? ???,????? ?????? ?????,2951
605,690,2011,32,?????? ?????,02,?????? ?????? ?????,09,?????? ????? ???????,????? ?????? ?????,-6900
605,690,2011,32,?????? ?????,04,?????? ?????,04,"???? ????? (??""?)",????? ?????? ?????,-4017
605,690,2011,32,?????? ?????,06,?????? ?????? ????,07,?????? ???????,????? ?????? ?????,18617
605,692,2011,20,???? ??????,23,????? ?????,05,?????? ?????? ?????,????? ?? ?????? ????? ????? ??? ???,700
605,692,2011,20,???? ??????,24,????? ??????-????,05,????? ???????? ???????,????? ?? ?????? ????? ????? ??? ???,0
605,692,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,????? ?? ?????? ????? ????? ??? ???,-3000
605,692,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,????? ?? ?????? ????? ????? ??? ???,2760
605,692,2011,20,???? ??????,24,????? ??????-????,20,????? ??????? ?????? ??????,????? ?? ?????? ????? ????? ??? ???,2485
605,692,2011,20,???? ??????,26,????? ?????,09,?????? ??? ??????,????? ?? ?????? ????? ????? ??? ???,-2945
605,693,2011,79,????? ???????,31,???? ?????? ???????,02,????????? ??-???? -,????? ????? ????????,0
605,693,2011,79,????? ???????,31,???? ?????? ???????,05,?????? ???????,????? ????? ????????,0
605,694,2011,98,?????? ????? ??????,01,???? ????? ????,09,?????? ???,????? ??? ??? ????? ?????? ?????,-31793
605,694,2011,98,?????? ????? ??????,01,???? ????? ????,15,?????,????? ??? ??? ????? ?????? ?????,-11196
605,694,2011,98,?????? ????? ??????,01,???? ????? ????,16,?????? ???????,????? ??? ??? ????? ?????? ?????,670
605,694,2011,98,?????? ????? ??????,01,???? ????? ????,18,?????? ???????,????? ??? ??? ????? ?????? ?????,3410
605,694,2011,98,?????? ????? ??????,02,????? ???????,01,?????? ??????,????? ??? ??? ????? ?????? ?????,4650
605,694,2011,98,?????? ????? ??????,02,????? ???????,02,????? ?????? ???? ????,????? ??? ??? ????? ?????? ?????,12574
605,694,2011,98,?????? ????? ??????,02,????? ???????,31,?????? ???? (?????),????? ??? ??? ????? ?????? ?????,-13581
605,694,2011,98,?????? ????? ??????,02,????? ???????,41,????? ?? ????,????? ??? ??? ????? ?????? ?????,-500
605,694,2011,98,?????? ????? ??????,03,????? ????? ????????,04,????? ??????,????? ??? ??? ????? ?????? ?????,-30050
605,694,2011,98,?????? ????? ??????,03,????? ????? ????????,14,????? ??????? ?????,????? ??? ??? ????? ?????? ?????,15200
605,694,2011,98,?????? ????? ??????,03,????? ????? ????????,15,??????? ??????,????? ??? ??? ????? ?????? ?????,8056
605,694,2011,98,?????? ????? ??????,03,????? ????? ????????,22,??????? ???????,????? ??? ??? ????? ?????? ?????,-18913
605,694,2011,98,?????? ????? ??????,03,????? ????? ????????,31,?????? ???? ????? ?????? ??????,????? ??? ??? ????? ?????? ?????,38334
605,694,2011,98,?????? ????? ??????,03,????? ????? ????????,32,????? ???? ?????,????? ??? ??? ????? ?????? ?????,300000
605,694,2011,98,?????? ????? ??????,04,????? ?????? ????????,02,??????? ??? ??????,????? ??? ??? ????? ?????? ?????,1200
605,694,2011,98,?????? ????? ??????,04,????? ?????? ????????,03,???? ??? ?????????? ????? ??? ????? ???????,????? ??? ??? ????? ?????? ?????,14352
605,694,2011,98,?????? ????? ??????,04,????? ?????? ????????,12,??????,????? ??? ??? ????? ?????? ?????,-23353
605,694,2011,98,?????? ????? ??????,06,????? ?????,01,????? ????? ???????,????? ??? ??? ????? ?????? ?????,140000
605,694,2011,98,?????? ????? ??????,06,????? ?????,02,????? ????? ??????? (????? ???? ???????) ???????? ?????,????? ??? ??? ????? ?????? ?????,18000
605,694,2011,98,?????? ????? ??????,07,????? ??????? ???? ????? ???? ????,01,????? ??????? ???? ??????? ???? ?????? ????,????? ??? ??? ????? ?????? ?????,-300000
605,694,2011,98,?????? ????? ??????,10,????? ?????? ???????? ??????? ????,01,????? ?????? ???????? ??????? ????,????? ??? ??? ????? ?????? ?????,-127060
605,695,2011,06,???? ?????,05,????? ????,01,??????? ??????? ???????,????? ??? ???-????? ??????,-1400
605,695,2011,06,???? ?????,05,????? ????,04,?????? ????,????? ??? ???-????? ??????,550
605,695,2011,06,???? ?????,05,????? ????,06,????? ????? ?????,????? ??? ???-????? ??????,3350
605,695,2011,06,???? ?????,05,????? ????,07,??????? ????? ?????,????? ??? ???-????? ??????,0
605,695,2011,06,???? ?????,05,????? ????,10,?????? ?????,????? ??? ???-????? ??????,-2500
605,695,2011,06,???? ?????,05,????? ????,11,????? ??????? ?????? ????????,????? ??? ???-????? ??????,0
605,695,2011,06,???? ?????,05,????? ????,12,???? ????? ??????? ???????,????? ??? ???-????? ??????,0
605,701,2011,20,???? ??????,24,????? ??????-????,05,????? ???????? ???????,?????????,0
605,701,2011,20,???? ??????,24,????? ??????-????,08,????? ?????????,?????????,312
605,701,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,?????????,0
605,701,2011,20,???? ??????,27,????? ?? ?????,12,????? ?????? ?????? ???,?????????,-312
605,701,2011,20,???? ??????,38,?????? ??????? ???????,04,????? ???????,?????????,0
605,702,2011,04,???? ??? ??????,08,?????? ??,01,?????? ?????,????? ??????? ???,2413
605,702,2011,04,???? ??? ??????,08,?????? ??,02,?????? ??,????? ??????? ???,-750
605,702,2011,04,???? ??? ??????,08,?????? ??,04,??????,????? ??????? ???,-2932
605,702,2011,04,???? ??? ??????,08,?????? ??,06,???? ??? ?????,????? ??????? ???,-1349
605,702,2011,04,???? ??? ??????,08,?????? ??,09,????? ???? ??,????? ??????? ???,0
605,702,2011,04,???? ??? ??????,08,?????? ??,10,??? ????????,????? ??????? ???,2968
605,702,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ??????? ???,-350
605,705,2011,70,?????,67,?????? ?????,01,????? ??????,??? ?????,0
605,705,2011,70,?????,67,?????? ?????,02,?????? ?????? ????,??? ?????,0
605,705,2011,70,?????,67,?????? ?????,03,?????? ????? ???? ?????? ????????,??? ?????,0
605,705,2011,70,?????,67,?????? ?????,04,???? ?????,??? ?????,17000
605,705,2011,70,?????,67,?????? ?????,24,????? ?????? ????? ?????? ?????,??? ?????,0
605,705,2011,70,?????,69,?????? ??????,01,????? ????? ???? ?????,??? ?????,-900
605,705,2011,70,?????,69,?????? ??????,03,????? ?????? ?????? ????? ??????? ??????,??? ?????,1000
605,705,2011,70,?????,69,?????? ??????,04,????? ??????? ?????? ??????,??? ?????,-3030
605,705,2011,70,?????,69,?????? ??????,05,??????? ?????? ???? ?????? ????? ????? ??,??? ?????,1500
605,705,2011,70,?????,69,?????? ??????,08,"?????, ?????, ?????? ????? ?????? ????? ?????? ????????",??? ?????,0
605,705,2011,70,?????,69,?????? ??????,09,????? ?????,??? ?????,0
605,705,2011,70,?????,69,?????? ??????,10,????? ?????? ????,??? ?????,4000
605,705,2011,70,?????,69,?????? ??????,11,?????? ?????,??? ?????,-1875
605,705,2011,70,?????,69,?????? ??????,27,???? ?????,??? ?????,0
605,705,2011,70,?????,69,?????? ??????,29,"?????? ?????? ????? ??""? ????? ????? ??' 561",??? ?????,0
605,705,2011,70,?????,69,?????? ??????,33,"""????? ????"" - ????? ???? ???? ????????",??? ?????,0
605,705,2011,70,?????,70,???????? ???????,02,???????,??? ?????,0
605,705,2011,70,?????,70,???????? ???????,05,???? ?????? 07,??? ?????,0
605,705,2011,70,?????,70,???????? ???????,06,??? ????,??? ?????,-16061
605,705,2011,70,?????,70,???????? ???????,11,????,??? ?????,0
605,705,2011,70,?????,70,???????? ???????,13,??? ???? ???? ????,??? ?????,0
605,705,2011,70,?????,71,???????,02,????? ????? ?????,??? ?????,200
605,705,2011,70,?????,72,????? ?????? ??????,26,????? ?????????? ?? ??? 2006,??? ?????,-1834
605,710,2011,70,?????,09,??????? ?????? ????,01,????? ?????,???? ?????,0
605,710,2011,70,?????,09,??????? ?????? ????,03,?????? ???? ????,???? ?????,0
605,710,2011,70,?????,09,??????? ?????? ????,13,???? ?????,???? ?????,0
605,710,2011,70,?????,09,??????? ?????? ????,16,???? ?????? ?????? ??????,???? ?????,0
605,710,2011,70,?????,09,??????? ?????? ????,17,????? ?????? ???????? ?????? ?????? ????? 42,???? ?????,0
605,710,2011,70,?????,11,????? ???????????,01,????? ??????????? ?????,???? ?????,0
605,710,2011,70,?????,67,?????? ?????,04,???? ?????,???? ?????,0
605,710,2011,70,?????,69,?????? ??????,27,???? ?????,???? ?????,0
605,712,2011,04,???? ??? ??????,01,???? ????? ????,11,??????? ???????,????? ????? ??????,60
605,712,2011,04,???? ??? ??????,01,???? ????? ????,17,????? ?????? ????? ??????,????? ????? ??????,2000
605,712,2011,04,???? ??? ??????,02,????? ??????,69,?????? ????? ????? ????? ?????,????? ????? ??????,-19067
605,712,2011,04,???? ??? ??????,02,????? ??????,77,???? ?????? ????????,????? ????? ??????,-1700
605,713,2011,24,???? ???????,16,?????? ??????,01,??? ?????? ??????,??? ???? ?????? - ?????? ????,-1000
605,714,2011,60,?????,02,????? ????? ?????,10,????? ????? ?????,????? ??? ?' ????? ???,-450
605,715,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,03,"????? ????? ?????? ?????, ?????? ???????",???? ???,-108
605,716,2011,20,???? ??????,21,?????? ???,12,?????? ??????? ?????? ??????,"?? ??? ?? ??????, ???""?, ?????",-2000
605,716,2011,20,???? ??????,22,??????? ?????? ????,06,?????? ??????? ???????,"?? ??? ?? ??????, ???""?, ?????",-92
605,716,2011,20,???? ??????,24,????? ??????-????,01,?????? ?????? ?????? ????????,"?? ??? ?? ??????, ???""?, ?????",19067
605,716,2011,20,???? ??????,24,????? ??????-????,05,????? ???????? ???????,"?? ??? ?? ??????, ???""?, ?????",1700
605,716,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,"?? ??? ?? ??????, ???""?, ?????",1000
605,716,2011,20,???? ??????,24,????? ??????-????,17,??????? ???????,"?? ??? ?? ??????, ???""?, ?????",-60
605,716,2011,20,???? ??????,26,????? ?????,05,????? ???????? ???????,"?? ??? ?? ??????, ???""?, ?????",200
605,716,2011,20,???? ??????,26,????? ?????,11,???? ???-????? ?????,"?? ??? ?? ??????, ???""?, ?????",450
605,718,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,????? ?????,85000
605,718,2011,18,?????? ???????,01,?????? ??????? ???????,10,?????? ???????? ?????,????? ?????,40000
605,718,2011,18,?????? ???????,01,?????? ??????? ???????,15,?????? ?????,????? ?????,-101500
605,718,2011,18,?????? ???????,01,?????? ??????? ???????,16,?????? ??????? ??????? ????? ?????? ????? ????? ?????? ????? 561,????? ?????,-23500
611,98,2011,73,????? ???,13,?????? ??? ????,01,?????? ?????? ???? ????,???? ?????,-11447
611,98,2011,73,????? ???,19,????? ?????? ???,03,????? ????? ??????,???? ?????,0
611,98,2011,73,????? ???,21,???? ??????? ??? ??????,02,?????? ????? ?????? ??? ????? ????? ?????? ????? ???? 12 ??????? 2007,???? ?????,-3000
611,98,2011,73,????? ???,22,????? ????,01,????? ?????? ????,???? ?????,0
611,98,2011,73,????? ???,22,????? ????,03,??????? ???? ???????,???? ?????,0
611,99,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,"???? ????- ???""?",-250
611,100,2011,41,???? ??????? ???? ??????,01,???? ????,01,?????? ???,????? ?????,1068
611,100,2011,41,???? ??????? ???? ??????,01,???? ????,02,???????,????? ?????,250
611,100,2011,41,???? ??????? ???? ??????,01,???? ????,03,?????? ???? ????,????? ?????,13379
613,81,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,?????? - ????? ???? ??? - 50 ????,-19000
613,81,2011,13,?????? ?????,01,?????? ?????,25,????? ?????? ??????,?????? - ????? ???? ??? - 50 ????,-51000
613,87,2011,70,?????,67,?????? ?????,03,?????? ????? ???? ?????? ????????,?????? ????????,17000
613,87,2011,70,?????,69,?????? ??????,01,????? ????? ???? ?????,?????? ????????,-3000
613,87,2011,70,?????,69,?????? ??????,06,??????? ?????? ??????,?????? ????????,5000
613,87,2011,70,?????,69,?????? ??????,08,"?????, ?????, ?????? ????? ?????? ????? ?????? ????????",?????? ????????,0
613,87,2011,70,?????,69,?????? ??????,09,????? ?????,?????? ????????,0
613,87,2011,70,?????,69,?????? ??????,10,????? ?????? ????,?????? ????????,0
613,87,2011,70,?????,69,?????? ??????,11,?????? ?????,?????? ????????,45825
613,87,2011,70,?????,69,?????? ??????,23,????? ?????? ?????? ?????? ??????,?????? ????????,8975
613,87,2011,70,?????,69,?????? ??????,28,???? ???????,?????? ????????,0
613,87,2011,70,?????,69,?????? ??????,29,"?????? ?????? ????? ??""? ????? ????? ??' 561",?????? ????????,-3800
613,87,2011,70,?????,69,?????? ??????,33,"""????? ????"" - ????? ???? ???? ????????",?????? ????????,0
613,87,2011,70,?????,70,???????? ???????,02,???????,?????? ????????,0
616,135,2011,33,???? ???????,21,???? ????? ????,01,??? ?????,????? ??? ???????,120
616,135,2011,33,???? ???????,22,?????? ???????,02,??????? ????????,????? ??? ???????,120
616,135,2011,33,???? ???????,22,?????? ???????,06,??????,????? ??? ???????,137
616,135,2011,33,???? ???????,22,?????? ???????,08,"????? ?????? ?? ????? ???? (????""?)",????? ??? ???????,276
616,135,2011,33,???? ???????,24,????? ????? ??????,01,????? ??????,????? ??? ???????,124
616,135,2011,33,???? ???????,34,??????? ?? ??????,10,????? ??????? ?? ?????,????? ??? ???????,-777
618,117,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ?-16,-15000
618,117,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,????? ?-16,-5000
618,118,2011,60,?????,02,????? ????? ?????,10,????? ????? ?????,"????? ??""? ????? ???",-25000
618,119,2011,16,?????? ????? ???????,10,?????? ??????,08,????? ?????? ???? ???,????? ????? ????? ?????,45000
625,206,2011,32,?????? ?????,02,?????? ?????? ?????,04,?????? ??? ?????,????? ??????? ?????? ??????? ?????,873
625,206,2011,32,?????? ?????,02,?????? ?????? ?????,08,????? ?????? ???? ???,????? ??????? ?????? ??????? ?????,-8965
625,206,2011,32,?????? ?????,02,?????? ?????? ?????,09,?????? ????? ???????,????? ??????? ?????? ??????? ?????,8092
625,206,2011,32,?????? ?????,06,?????? ?????? ????,07,?????? ???????,????? ??????? ?????? ??????? ?????,-9128
625,206,2011,32,?????? ?????,06,?????? ?????? ????,08,????? ??????? ????,????? ??????? ?????? ??????? ?????,9128
630,132,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,???? ???? - ??? ??? 1.75,-1750
630,133,2011,04,???? ??? ??????,08,?????? ??,01,?????? ?????,??? ???,-2000
630,133,2011,04,???? ??? ??????,08,?????? ??,02,?????? ??,??? ???,2000
630,133,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,??? ???,1750
636,192,2011,26,????? ????? ??????,03,?????? ?????? ?????,41,????????? ????????,????? ????? ???? ??????,-18374
636,193,2011,54,?????? ?????,03,???? ???? ??????,01,????? ????,???? ???? ??????,15104
636,193,2011,54,?????? ?????,03,???? ???? ??????,02,????? ?????,???? ???? ??????,3270
638,120,2011,08,???? ???????,01,????? ????,01,????? ?????,"????? ??? ??????? - ???""?, ?????? ??????",390
638,120,2011,08,???? ???????,01,????? ????,03,???????,"????? ??? ??????? - ???""?, ?????? ??????",60
638,120,2011,08,???? ???????,10,????? ?????,01,????? ?????,"????? ??? ??????? - ???""?, ?????? ??????",-1326
638,120,2011,08,???? ???????,20,??? ????,01,????? ??? ????,"????? ??? ??????? - ???""?, ?????? ??????",716
638,120,2011,08,???? ???????,20,??? ????,09,?????? ??????,"????? ??? ??????? - ???""?, ?????? ??????",-216
638,120,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,01,???,"????? ??? ??????? - ???""?, ?????? ??????",376
642,170,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,??????? 52.8,-52800
642,171,2011,37,???? ???????,01,????? ???????? ??????,01,?????? ?? ???,????? ????? ???? ???????,50
642,171,2011,37,???? ???????,01,????? ???????? ??????,03,???? ?????,????? ????? ???? ???????,2800
642,171,2011,37,???? ???????,02,????? ?? ??? ??????? ?????? ??????,08,"?????, ????? ?????? ??????",????? ????? ???? ???????,8000
642,171,2011,37,???? ???????,02,????? ?? ??? ??????? ?????? ??????,12,????? ?????? ??????? ???????,????? ????? ???? ???????,1850
642,171,2011,37,???? ???????,03,?????? ?????? ??????? ??????,04,????? ?????? ??????,????? ????? ???? ???????,-350
642,171,2011,37,???? ???????,03,?????? ?????? ??????? ??????,05,"?????? ??????, ??? ??????",????? ????? ???? ???????,1700
642,171,2011,37,???? ???????,03,?????? ?????? ??????? ??????,16,"?????? ????? ?????? ???????? ???""?",????? ????? ???? ???????,38150
642,171,2011,37,???? ???????,04,?????? ????? ??????,07,?????? ?????,????? ????? ???? ???????,600
647,167,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ??? ???? ??????,-10000
647,168,2011,70,?????,67,?????? ?????,01,????? ??????,????? ????? ?????? ????,-1000
647,168,2011,70,?????,67,?????? ?????,13,??? ?????? ????? ???? ????? ???? 1995 ?????,????? ????? ?????? ????,0
647,168,2011,70,?????,67,?????? ?????,21,????? ????? ???????? ???????,????? ????? ?????? ????,1000
647,168,2011,70,?????,69,?????? ??????,05,??????? ?????? ???? ?????? ????? ????? ??,????? ????? ?????? ????,0
647,168,2011,70,?????,69,?????? ??????,08,"?????, ?????, ?????? ????? ?????? ????? ?????? ????????",????? ????? ?????? ????,10000
647,168,2011,70,?????,69,?????? ??????,09,????? ?????,????? ????? ?????? ????,0
647,168,2011,70,?????,69,?????? ??????,11,?????? ?????,????? ????? ?????? ????,0
647,168,2011,70,?????,69,?????? ??????,14,?????,????? ????? ?????? ????,0
647,168,2011,70,?????,69,?????? ??????,30,?????????? ?????,????? ????? ?????? ????,0
647,168,2011,70,?????,70,???????? ???????,11,????,????? ????? ?????? ????,0
647,168,2011,70,?????,71,???????,05,???? ????,????? ????? ?????? ????,0
650,185,2011,78,????? ??????,01,????? ?????,07,????? ????? ??????? ??????,????? ??????? ????,-5800
650,186,2011,20,???? ??????,30,????? ???????? ??????,11,"?????? ?????? ???? ????? ????? ???""??? ?????","????? 5.8 ???""?",5800
654,664,2011,42,????? ????? ??????,13,????? ????? ?????,01,????? ????? ???? ??? ????,????? ??? ?????? ?????????,-1300
654,665,2011,70,?????,67,?????? ?????,01,????? ??????,???? ??????,0
654,665,2011,70,?????,67,?????? ?????,03,?????? ????? ???? ?????? ????????,???? ??????,0
654,665,2011,70,?????,69,?????? ??????,05,??????? ?????? ???? ?????? ????? ????? ??,???? ??????,0
